,B Cells,CD4 T,CD8 T,DC,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,NK,Neutrophils,1-others,Cancer Cells
TCGA-99-8032-01A,0.061,0.035,0.001,0.006,0.070,0.200,0.068,0.007,0.002,0.004,0.545,0.545
TCGA-55-8299-01A,0.031,0.016,0.071,0.003,0.111,0.206,0.231,0.002,0.010,0.004,0.316,0.316
TCGA-64-1676-01A,0.009,0.012,0.016,0.000,0.014,0.059,0.340,0.000,0.000,0.000,0.550,0.550
TCGA-86-8279-01A,0.000,0.001,0.000,0.000,0.031,0.179,0.121,0.000,0.000,0.000,0.668,0.668
TCGA-97-A4M5-01A,0.024,0.025,0.001,0.014,0.103,0.132,0.188,0.015,0.025,0.002,0.471,0.471
TCGA-78-7536-01A,0.006,0.016,0.020,0.000,0.019,0.031,0.218,0.000,0.000,0.000,0.689,0.689
TCGA-55-8208-01A,0.091,0.042,0.031,0.018,0.065,0.132,0.333,0.001,0.018,0.007,0.262,0.262
TCGA-95-7562-01A,0.002,0.017,0.014,0.000,0.026,0.057,0.167,0.001,0.000,0.000,0.715,0.715
TCGA-MP-A4TK-01A,0.061,0.039,0.006,0.001,0.050,0.275,0.214,0.002,0.008,0.000,0.345,0.345
TCGA-49-6761-01A,0.028,0.035,0.029,0.005,0.028,0.083,0.140,0.000,0.001,0.000,0.650,0.650
TCGA-50-6593-01A,0.010,0.015,0.000,0.009,0.031,0.150,0.262,0.002,0.000,0.000,0.520,0.520
TCGA-55-7728-01A,0.042,0.038,0.004,0.015,0.016,0.018,0.465,0.001,0.022,0.000,0.378,0.378
TCGA-86-8055-01A,0.019,0.023,0.001,0.000,0.034,0.267,0.193,0.005,0.006,0.000,0.452,0.452
TCGA-73-4668-01A,0.012,0.007,0.000,0.000,0.039,0.158,0.085,0.007,0.000,0.000,0.690,0.690
TCGA-55-8090-01A,0.009,0.030,0.000,0.005,0.042,0.086,0.161,0.005,0.002,0.000,0.660,0.660
TCGA-38-7271-01A,0.210,0.101,0.051,0.014,0.101,0.152,0.207,0.006,0.007,0.000,0.151,0.151
TCGA-55-8514-01A,0.009,0.026,0.000,0.009,0.046,0.040,0.160,0.001,0.002,0.000,0.707,0.707
TCGA-50-5932-01A,0.002,0.005,0.000,0.000,0.036,0.046,0.067,0.001,0.000,0.000,0.843,0.843
TCGA-95-A4VN-01A,0.018,0.029,0.044,0.007,0.057,0.066,0.234,0.002,0.003,0.004,0.537,0.537
TCGA-86-7954-01A,0.013,0.046,0.021,0.023,0.041,0.076,0.305,0.002,0.016,0.001,0.456,0.456
TCGA-91-A4BC-01A,0.066,0.020,0.175,0.011,0.062,0.214,0.144,0.003,0.018,0.005,0.283,0.283
TCGA-MP-A4TJ-01A,0.113,0.096,0.052,0.029,0.066,0.153,0.191,0.007,0.018,0.013,0.261,0.261
TCGA-75-5126-01A,0.002,0.006,0.025,0.005,0.059,0.056,0.388,0.003,0.003,0.000,0.453,0.453
TCGA-75-6211-01A,0.020,0.029,0.002,0.014,0.048,0.113,0.055,0.001,0.007,0.004,0.707,0.707
TCGA-62-A470-01A,0.000,0.008,0.000,0.004,0.039,0.046,0.151,0.005,0.001,0.005,0.741,0.741
TCGA-73-4677-01A,0.018,0.039,0.003,0.001,0.064,0.053,0.106,0.006,0.000,0.000,0.711,0.711
TCGA-55-7911-01A,0.028,0.065,0.052,0.011,0.032,0.029,0.166,0.000,0.000,0.000,0.616,0.616
TCGA-50-8460-01A,0.077,0.069,0.011,0.005,0.074,0.093,0.174,0.019,0.007,0.000,0.472,0.472
TCGA-55-6981-01A,0.028,0.014,0.000,0.001,0.063,0.088,0.113,0.008,0.001,0.000,0.685,0.685
TCGA-44-8120-01A,0.019,0.032,0.000,0.006,0.085,0.201,0.116,0.005,0.002,0.001,0.532,0.532
TCGA-55-8614-01A,0.014,0.012,0.004,0.007,0.050,0.212,0.065,0.002,0.012,0.007,0.615,0.615
TCGA-64-1677-01A,0.069,0.033,0.020,0.000,0.017,0.028,0.072,0.000,0.000,0.000,0.759,0.759
TCGA-97-8552-01A,0.049,0.043,0.001,0.001,0.057,0.093,0.277,0.011,0.011,0.001,0.455,0.455
TCGA-69-8253-01A,0.029,0.024,0.000,0.000,0.071,0.041,0.079,0.005,0.001,0.001,0.750,0.750
TCGA-86-8668-01A,0.075,0.049,0.008,0.013,0.085,0.174,0.187,0.011,0.009,0.000,0.389,0.389
TCGA-86-8074-01A,0.002,0.025,0.004,0.002,0.030,0.169,0.191,0.005,0.006,0.001,0.566,0.566
TCGA-69-7765-01A,0.068,0.034,0.014,0.000,0.072,0.240,0.191,0.005,0.000,0.000,0.375,0.375
TCGA-55-8092-01A,0.153,0.006,0.075,0.001,0.032,0.109,0.113,0.000,0.002,0.001,0.507,0.507
TCGA-NJ-A4YQ-01A,0.163,0.054,0.070,0.009,0.036,0.054,0.190,0.001,0.005,0.005,0.412,0.412
TCGA-55-6983-01A,0.099,0.056,0.017,0.019,0.058,0.143,0.114,0.007,0.006,0.000,0.481,0.481
TCGA-62-8394-01A,0.005,0.024,0.002,0.012,0.043,0.062,0.107,0.001,0.013,0.000,0.731,0.731
TCGA-44-2661-01A,0.090,0.070,0.032,0.001,0.034,0.097,0.389,0.018,0.003,0.000,0.264,0.264
TCGA-44-7659-01A,0.061,0.034,0.001,0.001,0.041,0.049,0.109,0.005,0.009,0.005,0.684,0.684
TCGA-55-6712-01A,0.060,0.046,0.057,0.000,0.039,0.082,0.192,0.001,0.000,0.000,0.523,0.523
TCGA-05-4403-01A,0.004,0.014,0.000,0.009,0.036,0.059,0.250,0.003,0.010,0.000,0.615,0.615
TCGA-97-7553-01A,0.035,0.028,0.031,0.014,0.099,0.090,0.430,0.017,0.020,0.009,0.226,0.226
TCGA-78-8655-01A,0.009,0.030,0.012,0.010,0.063,0.055,0.255,0.002,0.011,0.000,0.553,0.553
TCGA-55-7724-01A,0.043,0.018,0.020,0.000,0.092,0.112,0.299,0.010,0.003,0.005,0.397,0.397
TCGA-73-4659-01A,0.000,0.011,0.000,0.003,0.067,0.137,0.207,0.004,0.001,0.006,0.563,0.563
TCGA-50-6673-01A,0.012,0.022,0.000,0.009,0.063,0.134,0.151,0.002,0.002,0.000,0.606,0.606
TCGA-78-7542-01A,0.001,0.009,0.012,0.000,0.025,0.009,0.058,0.000,0.000,0.000,0.887,0.887
TCGA-38-4625-01A,0.023,0.008,0.016,0.000,0.023,0.060,0.193,0.003,0.000,0.000,0.674,0.674
TCGA-55-7570-01A,0.009,0.003,0.015,0.001,0.028,0.069,0.037,0.001,0.001,0.000,0.835,0.835
TCGA-69-7979-01A,0.000,0.000,0.000,0.002,0.019,0.104,0.086,0.000,0.005,0.002,0.782,0.782
TCGA-55-A4DF-01A,0.043,0.032,0.048,0.009,0.032,0.065,0.213,0.001,0.005,0.005,0.547,0.547
TCGA-67-3773-01A,0.020,0.043,0.014,0.000,0.048,0.067,0.294,0.014,0.008,0.000,0.490,0.490
TCGA-55-7573-01A,0.105,0.061,0.017,0.012,0.063,0.114,0.173,0.012,0.005,0.003,0.438,0.438
TCGA-50-5068-01A,0.071,0.043,0.031,0.000,0.024,0.071,0.298,0.001,0.000,0.000,0.462,0.462
TCGA-49-AARN-01A,0.063,0.023,0.009,0.011,0.051,0.078,0.058,0.001,0.006,0.000,0.699,0.699
TCGA-78-7150-01A,0.000,0.002,0.006,0.000,0.014,0.151,0.052,0.000,0.000,0.000,0.774,0.774
TCGA-MP-A4TA-01A,0.016,0.012,0.018,0.003,0.024,0.067,0.123,0.000,0.012,0.003,0.722,0.722
TCGA-55-7907-01A,0.021,0.034,0.032,0.007,0.032,0.102,0.166,0.001,0.008,0.000,0.598,0.598
TCGA-55-5899-01A,0.000,0.031,0.015,0.021,0.052,0.136,0.174,0.003,0.007,0.000,0.561,0.561
TCGA-55-7574-01A,0.132,0.091,0.026,0.013,0.135,0.227,0.131,0.007,0.013,0.005,0.222,0.222
