,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-E2-A14P-01A,0.007,0.006,0.018,0.001,0.016,0.0,0.015,0.038,0.041,0.018,0.035,0.0,0.0,0.002,0.0,0.803,0.803,BRCA,0.8633,0.48,,0.8,0.7019,
TCGA-AR-A1AP-01A,0.0,0.0,0.009,0.006,0.008,0.0,0.009,0.036,0.178,0.008,0.109,0.0,0.0,0.01,0.0,0.625,0.625,BRCA,0.7475,0.7,0.8811,0.9,0.7471,
TCGA-AC-A62X-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.024,0.025,0.008,0.0,0.0,0.0,0.003,0.0,0.938,0.938,BRCA,0.9385,,0.9714,0.8,0.9269,
TCGA-A2-A0EP-01A,0.005,0.032,0.057,0.003,0.03,0.024,0.106,0.135,0.255,0.029,0.173,0.006,0.002,0.01,0.002,0.132,0.132,BRCA,0.291,,0.4183,0.75,0.3512,
TCGA-E9-A1RF-01A,0.001,0.0,0.007,0.001,0.025,0.0,0.001,0.033,0.197,0.0,0.122,0.0,0.0,0.0,0.0,0.613,0.613,BRCA,0.6743,0.49,0.865,0.75,0.6424,
TCGA-AR-A2LJ-01A,0.008,0.0,0.021,0.001,0.012,0.0,0.04,0.049,0.232,0.012,0.161,0.0,0.003,0.001,0.0,0.462,0.462,BRCA,0.5797,0.4,0.7678,0.7,0.652,
TCGA-E2-A9RU-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.021,0.13,0.002,0.052,0.0,0.0,0.0,0.0,0.79,0.79,BRCA,0.8237,,,0.65,0.7365,
TCGA-A2-A0YE-01A,0.014,0.0,0.005,0.001,0.004,0.0,0.0,0.022,0.146,0.002,0.025,0.0,0.0,0.005,0.0,0.775,0.775,BRCA,0.8864,0.66,0.7686,0.8,0.8224,
TCGA-AR-A5QN-01A,0.0,0.001,0.012,0.0,0.014,0.0,0.007,0.113,0.192,0.037,0.053,0.005,0.0,0.009,0.0,0.555,0.555,BRCA,0.7605,,0.8252,0.6,0.7466,
TCGA-C8-A12Y-01A,0.005,0.0,0.005,0.007,0.0,0.0,0.0,0.032,0.171,0.01,0.028,0.001,0.0,0.0,0.0,0.741,0.741,BRCA,0.8252,0.76,,0.75,0.7913,
TCGA-AR-A24T-01A,0.001,0.0,0.006,0.0,0.011,0.0,0.0,0.088,0.364,0.004,0.11,0.012,0.0,0.004,0.0,0.398,0.398,BRCA,0.6642,0.52,0.8577,0.8,0.746,
TCGA-AC-A2B8-01A,0.0,0.0,0.021,0.0,0.021,0.0,0.008,0.104,0.288,0.018,0.118,0.006,0.0,0.012,0.0,0.401,0.401,BRCA,0.6425,0.53,0.7262,0.75,0.6892,
TCGA-C8-A133-01A,0.023,0.0,0.003,0.0,0.0,0.0,0.0,0.019,0.0,0.009,0.036,0.0,0.0,0.0,0.0,0.909,0.909,BRCA,0.9528,0.29,,,0.8806,
TCGA-A7-A2KD-01A,0.002,0.001,0.037,0.019,0.017,0.0,0.022,0.045,0.195,0.013,0.078,0.0,0.0,0.008,0.003,0.559,0.559,BRCA,0.6965,0.55,0.7953,0.8,0.6932,
TCGA-AO-A1KO-01A,0.015,0.0,0.001,0.0,0.007,0.005,0.01,0.095,0.192,0.021,0.038,0.002,0.0,0.007,0.0,0.608,0.608,BRCA,0.8418,,0.8353,0.7,0.7957,
TCGA-V7-A7HQ-01A,0.012,0.0,0.004,0.003,0.003,0.0,0.008,0.021,0.145,0.019,0.041,0.0,0.0,0.001,0.0,0.743,0.743,BRCA,0.8283,,0.9088,0.7,0.7774,
TCGA-BH-A0E0-01A,0.0,0.0,0.011,0.0,0.0,0.0,0.032,0.017,0.017,0.009,0.028,0.0,0.0,0.0,0.0,0.885,0.885,BRCA,0.9013,0.57,0.7391,0.875,0.7486,
TCGA-BH-A1F8-01A,0.003,0.0,0.002,0.0,0.012,0.0,0.0,0.025,0.135,0.0,0.032,0.0,0.0,0.005,0.0,0.786,0.786,BRCA,0.8414,0.78,0.8636,0.95,0.8885,
TCGA-AN-A0AK-01A,0.013,0.0,0.001,0.0,0.01,0.0,0.0,0.013,0.037,0.003,0.051,0.0,0.0,0.0,0.0,0.871,0.871,BRCA,0.8894,0.68,,0.7,0.8077,
TCGA-5L-AAT0-01A,0.008,0.007,0.023,0.011,0.021,0.0,0.031,0.062,0.299,0.005,0.071,0.006,0.001,0.004,0.001,0.449,0.449,BRCA,0.6635,,,0.7,0.6501,
TCGA-E2-A1IK-01A,0.028,0.0,0.02,0.001,0.016,0.0,0.015,0.051,0.032,0.028,0.065,0.0,0.0,0.0,0.0,0.746,0.746,BRCA,0.8115,,0.6671,0.8,0.7546,
TCGA-EW-A2FR-01A,0.001,0.0,0.013,0.001,0.012,0.0,0.0,0.062,0.436,0.008,0.099,0.002,0.0,0.005,0.0,0.359,0.359,BRCA,0.6469,0.24,0.7243,0.75,0.4608,
TCGA-AN-A049-01A,0.0,0.0,0.008,0.0,0.009,0.0,0.004,0.049,0.181,0.01,0.091,0.0,0.0,0.003,0.0,0.646,0.646,BRCA,0.7439,0.7,,0.875,0.6627,
TCGA-OL-A6VO-01A,0.0,0.0,0.01,0.0,0.01,0.0,0.001,0.027,0.045,0.004,0.055,0.0,0.0,0.0,0.0,0.846,0.846,BRCA,0.8839,,0.769,0.9,0.7633,
TCGA-AC-A3W7-01A,0.0,0.0,0.012,0.001,0.011,0.0,0.018,0.085,0.242,0.023,0.034,0.001,0.001,0.01,0.0,0.562,0.562,BRCA,0.8111,0.59,0.9122,0.85,0.7726,
TCGA-A2-A4RY-01A,0.011,0.018,0.025,0.007,0.014,0.004,0.034,0.118,0.247,0.042,0.037,0.006,0.003,0.013,0.001,0.42,0.42,BRCA,0.7343,,0.8146,0.85,0.7913,
TCGA-A8-A09B-01A,0.001,0.0,0.002,0.0,0.007,0.0,0.0,0.049,0.189,0.014,0.048,0.001,0.0,0.006,0.0,0.684,0.684,BRCA,0.8291,0.69,,0.7,0.7784,
TCGA-BH-A0HP-01A,0.001,0.0,0.018,0.002,0.005,0.0,0.01,0.095,0.215,0.017,0.067,0.0,0.0,0.0,0.0,0.57,0.57,BRCA,0.7501,0.5,0.8952,0.775,0.6866,
TCGA-AQ-A54O-01A,0.007,0.0,0.003,0.006,0.005,0.0,0.009,0.01,0.075,0.011,0.048,0.0,0.0,0.0,0.0,0.826,0.826,BRCA,0.8438,,0.8937,0.8,0.7984,
TCGA-D8-A1J9-01A,0.001,0.0,0.01,0.0,0.005,0.0,0.0,0.039,0.191,0.001,0.111,0.002,0.0,0.006,0.001,0.631,0.631,BRCA,0.7551,0.52,0.8843,0.92,0.667,
TCGA-AO-A0JL-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.056,0.046,0.008,0.0,0.0,0.0,0.0,0.846,0.846,BRCA,0.8751,0.64,0.9529,0.825,0.8053,
TCGA-B6-A0RV-01A,0.007,0.003,0.027,0.011,0.01,0.0,0.031,0.081,0.117,0.018,0.026,0.0,0.0,0.004,0.0,0.666,0.666,BRCA,0.8063,0.46,0.819,0.725,0.7694,
TCGA-C8-A27B-01A,0.005,0.0,0.006,0.018,0.027,0.0,0.012,0.016,0.03,0.0,0.153,0.0,0.0,0.011,0.0,0.72,0.72,BRCA,0.7511,0.61,0.6656,0.9,0.7069,
TCGA-E9-A1R3-01A,0.0,0.0,0.021,0.0,0.002,0.0,0.024,0.04,0.288,0.002,0.132,0.006,0.0,0.006,0.0,0.478,0.478,BRCA,0.7013,0.48,0.7451,0.82,0.6115,
TCGA-D8-A1XY-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.05,0.275,0.01,0.075,0.0,0.0,0.008,0.0,0.575,0.575,BRCA,0.7604,0.45,0.7263,0.6,0.6991,
TCGA-BH-A1FM-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.241,0.0,0.043,0.002,0.0,0.001,0.0,0.695,0.695,BRCA,0.8068,0.7,0.8995,0.9,0.7874,
TCGA-E2-A10F-01A,0.0,0.0,0.018,0.001,0.02,0.0,0.003,0.052,0.304,0.029,0.149,0.008,0.0,0.01,0.0,0.404,0.404,BRCA,0.625,0.53,0.837,0.7,0.706,
TCGA-E2-A1AZ-01A,0.006,0.01,0.04,0.026,0.021,0.0,0.029,0.068,0.224,0.011,0.068,0.0,0.0,0.013,0.001,0.482,0.482,BRCA,0.6469,0.48,0.6883,0.8,0.6433,
TCGA-GM-A2DA-01A,0.01,0.0,0.01,0.011,0.04,0.0,0.01,0.089,0.316,0.02,0.052,0.005,0.0,0.001,0.0,0.436,0.436,BRCA,0.6305,0.52,0.6607,0.85,0.646,
TCGA-A2-A0T6-01A,0.0,0.015,0.03,0.001,0.021,0.0,0.037,0.079,0.355,0.013,0.104,0.033,0.0,0.013,0.001,0.298,0.298,BRCA,0.5697,0.55,0.7721,0.775,0.7257,
TCGA-BH-A0HI-01A,0.001,0.0,0.007,0.0,0.002,0.0,0.001,0.072,0.191,0.029,0.084,0.001,0.0,0.0,0.0,0.611,0.611,BRCA,0.7785,0.7,0.8983,0.8,0.8536,
TCGA-A2-A3XW-01A,0.0,0.0,0.016,0.001,0.012,0.0,0.057,0.079,0.132,0.041,0.05,0.006,0.005,0.001,0.0,0.599,0.599,BRCA,0.7024,,0.8464,0.75,0.6063,
TCGA-E9-A22E-01A,0.0,0.0,0.019,0.0,0.015,0.0,0.0,0.045,0.562,0.01,0.084,0.0,0.0,0.0,0.0,0.264,0.264,BRCA,0.5708,0.42,0.894,0.75,0.6539,
TCGA-A2-A04W-01A,0.011,0.0,0.0,0.001,0.001,0.0,0.0,0.028,0.236,0.0,0.035,0.0,0.0,0.0,0.0,0.687,0.687,BRCA,0.7941,0.29,,0.6,0.7309,
TCGA-D8-A3Z5-01A,0.02,0.0,0.002,0.0,0.005,0.0,0.011,0.123,0.116,0.053,0.016,0.0,0.004,0.005,0.0,0.644,0.644,BRCA,0.8796,,0.9029,0.75,0.847,
TCGA-B6-A400-01A,0.0,0.0,0.028,0.0,0.006,0.0,0.054,0.033,0.205,0.023,0.078,0.0,0.0,0.003,0.0,0.569,0.569,BRCA,0.7638,,0.7008,0.75,0.6898,
TCGA-A1-A0SH-01A,0.0,0.0,0.009,0.0,0.002,0.0,0.001,0.031,0.505,0.0,0.078,0.005,0.0,0.004,0.0,0.365,0.365,BRCA,0.6907,0.44,0.853,0.8,0.6574,
TCGA-A8-A0AD-01A,0.0,0.0,0.003,0.0,0.004,0.0,0.0,0.026,0.23,0.001,0.173,0.006,0.0,0.005,0.0,0.551,0.551,BRCA,0.7026,0.61,0.7946,0.835,0.7413,
TCGA-AQ-A04H-01B,0.0,0.0,0.001,0.004,0.001,0.0,0.001,0.071,0.029,0.063,0.03,0.0,0.0,0.004,0.0,0.796,0.796,BRCA,0.8915,0.72,0.9464,0.85,0.8719,
TCGA-AN-A04C-01A,0.0,0.0,0.002,0.0,0.007,0.0,0.001,0.039,0.032,0.011,0.036,0.0,0.0,0.0,0.0,0.872,0.872,BRCA,0.8726,0.64,,0.825,0.8375,
TCGA-AN-A03X-01A,0.0,0.0,0.002,0.0,0.005,0.0,0.0,0.032,0.464,0.004,0.077,0.01,0.0,0.002,0.0,0.405,0.405,BRCA,0.6794,0.55,,0.825,0.6844,
TCGA-A2-A3XZ-01A,0.014,0.041,0.053,0.004,0.028,0.001,0.063,0.043,0.086,0.009,0.047,0.001,0.001,0.01,0.001,0.601,0.601,BRCA,0.7079,,0.497,0.85,0.6138,
TCGA-AC-A8OQ-01A,0.072,0.014,0.03,0.002,0.026,0.0,0.022,0.094,0.165,0.036,0.083,0.0,0.0,0.012,0.0,0.445,0.445,BRCA,0.6534,,,0.82,0.5986,
TCGA-BH-A1EV-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.031,0.232,0.006,0.057,0.0,0.0,0.003,0.0,0.669,0.669,BRCA,0.8435,0.61,0.9517,0.8,0.817,
TCGA-B6-A0IB-01A,0.002,0.0,0.001,0.0,0.006,0.0,0.001,0.03,0.065,0.016,0.007,0.0,0.0,0.0,0.0,0.872,0.872,BRCA,0.9509,0.74,,0.85,0.8646,
TCGA-AR-A1AX-01A,0.01,0.048,0.06,0.008,0.049,0.0,0.053,0.082,0.169,0.019,0.046,0.022,0.001,0.016,0.001,0.417,0.417,BRCA,0.5628,0.17,0.5348,0.7,0.3705,
TCGA-BH-A1FB-01A,0.007,0.026,0.042,0.006,0.028,0.001,0.073,0.077,0.276,0.014,0.064,0.016,0.001,0.012,0.001,0.356,0.356,BRCA,0.5766,,0.6307,0.7,0.6007,
TCGA-E2-A574-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.053,0.0,0.01,0.0,0.0,0.001,0.0,0.931,0.931,BRCA,0.9739,,0.8418,0.7,0.8488,
TCGA-A8-A07I-01A,0.012,0.0,0.013,0.012,0.004,0.0,0.0,0.052,0.234,0.008,0.121,0.001,0.0,0.015,0.001,0.526,0.526,BRCA,0.7045,0.71,,0.75,0.836,
TCGA-EW-A423-01A,0.001,0.0,0.002,0.002,0.009,0.0,0.0,0.033,0.037,0.008,0.084,0.0,0.001,0.0,0.0,0.823,0.823,BRCA,0.8129,,0.9179,0.95,0.7564,
TCGA-A2-A3XY-01A,0.001,0.014,0.04,0.009,0.001,0.001,0.046,0.095,0.26,0.033,0.073,0.0,0.002,0.007,0.0,0.417,0.417,BRCA,0.6294,,0.5956,0.7,0.5595,
TCGA-AC-A7VC-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.097,0.393,0.178,0.065,0.0,0.001,0.0,0.0,0.263,0.263,BRCA,0.7278,,0.569,0.6,0.6409,
TCGA-E2-A2P6-01A,0.014,0.0,0.004,0.0,0.0,0.0,0.0,0.046,0.09,0.02,0.086,0.014,0.0,0.0,0.0,0.725,0.725,BRCA,0.8344,0.86,0.9569,0.88,0.882,
TCGA-A2-A04Y-01A,0.006,0.0,0.001,0.001,0.01,0.0,0.001,0.051,0.062,0.012,0.132,0.0,0.0,0.0,0.0,0.724,0.724,BRCA,0.7301,0.6,,0.8,0.7318,
TCGA-BH-A0E9-01B,0.005,0.002,0.012,0.002,0.024,0.002,0.033,0.115,0.16,0.049,0.029,0.003,0.0,0.011,0.0,0.553,0.553,BRCA,0.8104,0.24,,0.4,0.7531,
TCGA-AC-A2BK-01A,0.0,0.001,0.002,0.0,0.009,0.0,0.0,0.034,0.018,0.0,0.021,0.0,0.0,0.001,0.0,0.913,0.913,BRCA,0.9739,0.86,0.9785,0.95,0.9767,
TCGA-EW-A1J6-01A,0.016,0.0,0.001,0.0,0.001,0.0,0.007,0.027,0.014,0.017,0.024,0.0,0.0,0.0,0.0,0.894,0.894,BRCA,0.7885,0.78,0.8231,0.9,0.7751,
TCGA-BH-A204-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.076,0.016,0.036,0.003,0.0,0.002,0.0,0.822,0.822,BRCA,0.8763,0.89,0.9364,0.85,0.9601,
TCGA-OL-A5RW-01A,0.004,0.0,0.01,0.0,0.003,0.0,0.004,0.014,0.09,0.009,0.063,0.0,0.001,0.0,0.0,0.803,0.803,BRCA,0.8539,,0.8516,0.8,0.8121,
TCGA-EW-A1OY-01A,0.02,0.0,0.002,0.003,0.002,0.0,0.0,0.025,0.081,0.015,0.04,0.0,0.0,0.0,0.0,0.812,0.812,BRCA,0.8712,0.81,0.8972,0.8,0.8973,
TCGA-AC-A8OS-01A,0.01,0.011,0.01,0.006,0.025,0.001,0.023,0.132,0.232,0.034,0.062,0.017,0.0,0.01,0.001,0.427,0.427,BRCA,0.6667,,,0.85,0.6523,
TCGA-LL-A5YP-01A,0.008,0.0,0.013,0.001,0.007,0.0,0.022,0.072,0.26,0.019,0.094,0.0,0.0,0.004,0.0,0.5,0.5,BRCA,0.6849,,0.6935,0.75,0.6746,
TCGA-A2-A0YK-01A,0.01,0.047,0.043,0.003,0.059,0.001,0.06,0.136,0.21,0.058,0.054,0.005,0.001,0.017,0.001,0.296,0.296,BRCA,0.5313,0.36,0.6291,0.725,0.5516,
TCGA-GM-A2DL-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.007,0.054,0.328,0.011,0.111,0.0,0.0,0.0,0.0,0.483,0.483,BRCA,0.6925,0.54,0.7381,0.8,0.701,
TCGA-AO-A0JF-01A,0.0,0.0,0.013,0.0,0.025,0.0,0.02,0.137,0.297,0.046,0.105,0.008,0.0,0.009,0.001,0.338,0.338,BRCA,0.6007,0.74,0.7434,0.8,0.7511,
TCGA-BH-A0HQ-01A,0.001,0.0,0.003,0.0,0.0,0.0,0.006,0.037,0.226,0.008,0.046,0.013,0.0,0.004,0.0,0.657,0.657,BRCA,0.8138,0.52,,0.875,0.7576,
TCGA-AR-A254-01A,0.005,0.0,0.007,0.018,0.017,0.0,0.0,0.03,0.212,0.001,0.172,0.0,0.0,0.009,0.0,0.526,0.526,BRCA,0.6029,0.45,0.735,0.7,0.6458,
TCGA-B6-A0I2-01A,0.025,0.002,0.009,0.056,0.028,0.0,0.037,0.007,0.03,0.0,0.046,0.0,0.0,0.0,0.0,0.759,0.759,BRCA,0.7361,0.46,,0.875,0.6522,
TCGA-AR-A24H-01A,0.0,0.0,0.019,0.002,0.017,0.0,0.0,0.029,0.049,0.008,0.086,0.0,0.0,0.003,0.0,0.787,0.787,BRCA,0.8374,0.75,0.8758,0.9,0.855,
TCGA-LL-A440-01A,0.0,0.0,0.017,0.001,0.009,0.002,0.032,0.129,0.343,0.052,0.16,0.008,0.003,0.009,0.0,0.233,0.233,BRCA,0.5285,,0.6897,0.65,0.6702,
TCGA-D8-A27M-01A,0.016,0.055,0.037,0.006,0.032,0.0,0.042,0.048,0.208,0.012,0.133,0.0,0.001,0.016,0.001,0.394,0.394,BRCA,0.5652,0.45,0.5446,0.7,0.5446,
TCGA-AR-A24W-01A,0.011,0.0,0.001,0.0,0.008,0.0,0.012,0.102,0.251,0.041,0.017,0.014,0.0,0.008,0.0,0.536,0.536,BRCA,0.8235,0.31,0.8978,0.6,0.6138,
TCGA-D8-A1JU-01A,0.0,0.0,0.015,0.001,0.017,0.0,0.015,0.117,0.399,0.033,0.109,0.011,0.0,0.006,0.0,0.277,0.277,BRCA,0.5899,0.43,0.7851,0.8,0.5122,
TCGA-E2-A1BD-01A,0.0,0.0,0.002,0.001,0.002,0.0,0.001,0.06,0.157,0.022,0.021,0.0,0.0,0.0,0.0,0.733,0.733,BRCA,0.8409,0.65,0.98,0.9,0.7929,
TCGA-C8-A12Q-01A,0.005,0.002,0.011,0.0,0.013,0.0,0.001,0.064,0.159,0.015,0.114,0.001,0.0,0.015,0.001,0.6,0.6,BRCA,0.7405,0.51,,0.75,0.6581,
TCGA-BH-A18F-01A,0.005,0.003,0.026,0.008,0.014,0.001,0.023,0.09,0.254,0.023,0.055,0.006,0.0,0.006,0.0,0.487,0.487,BRCA,0.7205,0.33,,0.7,0.6309,
TCGA-A2-A0D1-01A,0.0,0.0,0.001,0.002,0.001,0.0,0.0,0.033,0.056,0.001,0.009,0.0,0.0,0.0,0.0,0.897,0.897,BRCA,0.9172,0.87,,0.825,0.898,
TCGA-BH-A1FD-01A,0.002,0.0,0.004,0.0,0.0,0.0,0.0,0.024,0.15,0.0,0.066,0.0,0.0,0.001,0.0,0.753,0.753,BRCA,0.7975,0.78,0.8877,0.85,0.8692,
TCGA-A2-A0YM-01A,0.0,0.0,0.022,0.001,0.015,0.0,0.028,0.031,0.092,0.011,0.12,0.0,0.0,0.01,0.0,0.669,0.669,BRCA,0.7678,0.58,0.7495,0.91,0.7266,
TCGA-E9-A5UP-01A,0.003,0.0,0.001,0.001,0.0,0.0,0.0,0.006,0.0,0.005,0.07,0.0,0.0,0.004,0.0,0.91,0.91,BRCA,0.9306,,0.9088,0.9,0.9162,
TCGA-C8-A1HF-01A,0.012,0.0,0.019,0.02,0.033,0.0,0.0,0.038,0.177,0.004,0.124,0.0,0.0,0.0,0.001,0.572,0.572,BRCA,0.6604,0.54,0.8048,0.95,0.6122,
TCGA-EW-A1P1-01A,0.0,0.0,0.018,0.001,0.024,0.0,0.027,0.216,0.299,0.055,0.094,0.002,0.0,0.007,0.0,0.255,0.255,BRCA,0.5631,0.18,0.6842,0.65,0.5404,
TCGA-A7-A4SB-01A,0.009,0.0,0.0,0.0,0.002,0.0,0.001,0.094,0.142,0.024,0.013,0.0,0.0,0.001,0.0,0.713,0.713,BRCA,0.8789,,0.937,0.8,0.846,
TCGA-BH-A0E2-01A,0.009,0.0,0.01,0.0,0.012,0.0,0.0,0.029,0.217,0.024,0.035,0.007,0.0,0.002,0.004,0.65,0.65,BRCA,0.7979,0.8,0.9202,0.875,0.8287,
TCGA-AR-A0TU-01A,0.0,0.0,0.015,0.013,0.022,0.0,0.016,0.015,0.024,0.0,0.081,0.0,0.0,0.0,0.0,0.813,0.813,BRCA,0.8463,0.74,0.7177,0.93,0.8189,
TCGA-E9-A295-01A,0.0,0.0,0.005,0.001,0.011,0.0,0.017,0.066,0.185,0.032,0.02,0.005,0.0,0.0,0.0,0.657,0.657,BRCA,0.8175,0.47,0.8883,0.6,0.7547,
TCGA-LD-A7W6-01A,0.013,0.0,0.016,0.014,0.019,0.001,0.014,0.096,0.164,0.031,0.033,0.003,0.0,0.009,0.0,0.586,0.586,BRCA,0.8229,,0.9206,0.8,0.8806,
TCGA-E2-A1LK-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.014,0.036,0.008,0.042,0.0,0.0,0.0,0.0,0.897,0.897,BRCA,0.9268,0.68,0.9268,0.9,0.8594,
TCGA-AO-A0J7-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.016,0.069,0.0,0.019,0.0,0.0,0.0,0.0,0.893,0.893,BRCA,0.9257,0.77,,0.775,0.893,
TCGA-AO-A03U-01B,0.002,0.0,0.001,0.005,0.0,0.0,0.047,0.087,0.191,0.004,0.205,0.001,0.016,0.011,0.0,0.429,0.429,BRCA,0.5567,0.58,0.6704,0.7,0.6747,
TCGA-E9-A1RB-01A,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.015,0.11,0.007,0.056,0.0,0.0,0.0,0.0,0.809,0.809,BRCA,0.8664,0.56,0.8281,0.9,0.8309,
TCGA-A2-A0SU-01A,0.0,0.0,0.01,0.0,0.017,0.0,0.036,0.073,0.137,0.028,0.018,0.0,0.0,0.001,0.0,0.679,0.679,BRCA,0.8048,0.56,0.7977,0.89,0.7712,
TCGA-E9-A1R2-01A,0.002,0.005,0.014,0.01,0.019,0.0,0.016,0.06,0.141,0.015,0.031,0.0,0.0,0.003,0.0,0.682,0.682,BRCA,0.8144,0.67,0.8262,0.8,0.8144,
TCGA-BH-A42U-01A,0.012,0.027,0.017,0.001,0.024,0.001,0.036,0.135,0.22,0.061,0.038,0.002,0.004,0.001,0.0,0.421,0.421,BRCA,0.6933,,0.7128,0.7,0.6973,
TCGA-E9-A54Y-01A,0.006,0.001,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.008,0.013,0.0,0.0,0.0,0.0,0.97,0.97,BRCA,,,0.8708,0.7,0.8148,
TCGA-XX-A899-01A,0.001,0.04,0.034,0.007,0.023,0.002,0.066,0.103,0.263,0.022,0.064,0.008,0.0,0.013,0.001,0.353,0.353,BRCA,0.5618,,0.6359,0.65,0.6069,
TCGA-A2-A0CU-01A,0.0,0.0,0.002,0.0,0.007,0.0,0.007,0.066,0.105,0.067,0.032,0.003,0.0,0.002,0.0,0.708,0.708,BRCA,0.8648,0.57,,0.775,0.7034,
TCGA-E2-A14U-01A,0.005,0.0,0.003,0.001,0.006,0.0,0.011,0.066,0.074,0.035,0.03,0.001,0.002,0.004,0.0,0.762,0.762,BRCA,0.9211,,0.844,0.6,0.8515,
TCGA-BH-A0GZ-01A,0.0,0.0,0.005,0.0,0.004,0.0,0.001,0.048,0.217,0.02,0.025,0.003,0.0,0.0,0.0,0.677,0.677,BRCA,0.816,0.7,0.9383,0.825,0.7978,
TCGA-E9-A1NH-01A,0.005,0.0,0.007,0.0,0.012,0.0,0.003,0.065,0.342,0.017,0.083,0.001,0.0,0.009,0.0,0.456,0.456,BRCA,0.702,0.57,0.8662,0.9,0.7905,
TCGA-A8-A079-01A,0.012,0.0,0.0,0.0,0.002,0.0,0.0,0.011,0.039,0.01,0.076,0.0,0.0,0.0,0.0,0.85,0.85,BRCA,0.8746,0.73,,0.725,0.8402,
TCGA-B6-A0IO-01A,0.0,0.0,0.002,0.0,0.008,0.0,0.007,0.016,0.048,0.002,0.014,0.0,0.0,0.0,0.0,0.902,0.902,BRCA,0.8955,0.67,,0.825,0.8583,
TCGA-BH-A0DG-01A,0.009,0.006,0.021,0.003,0.011,0.0,0.028,0.075,0.275,0.014,0.095,0.0,0.0,0.005,0.001,0.458,0.458,BRCA,0.6358,0.42,0.7804,0.775,0.5386,
TCGA-A2-A04Q-01A,0.04,0.032,0.053,0.047,0.024,0.0,0.089,0.043,0.176,0.003,0.101,0.0,0.001,0.003,0.0,0.386,0.386,BRCA,0.48,0.17,,0.8,0.3242,
TCGA-D8-A140-01A,0.074,0.001,0.018,0.002,0.022,0.0,0.001,0.052,0.11,0.023,0.082,0.002,0.0,0.013,0.001,0.599,0.599,BRCA,0.7868,,,0.825,0.7561,
TCGA-BH-A0BP-01A,0.001,0.0,0.005,0.0,0.004,0.0,0.004,0.093,0.283,0.021,0.073,0.002,0.0,0.008,0.0,0.505,0.505,BRCA,0.7417,0.49,,0.6,0.6597,
TCGA-D8-A1XR-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.007,0.036,0.125,0.013,0.064,0.007,0.0,0.004,0.0,0.741,0.741,BRCA,0.8641,0.77,0.8197,0.7,0.8245,
TCGA-AR-A0TX-01A,0.01,0.007,0.031,0.025,0.042,0.0,0.048,0.07,0.153,0.008,0.099,0.001,0.001,0.014,0.001,0.491,0.491,BRCA,0.6248,0.41,0.6402,0.725,0.5818,
TCGA-A1-A0SG-01A,0.004,0.035,0.011,0.001,0.009,0.0,0.019,0.047,0.218,0.009,0.049,0.001,0.0,0.004,0.0,0.593,0.593,BRCA,0.7719,0.65,0.7446,0.825,0.7569,
TCGA-AO-A12F-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093,0.137,0.021,0.028,0.0,0.0,0.0,0.0,0.72,0.72,BRCA,0.8433,0.77,,0.825,0.7978,
TCGA-E2-A152-01A,0.0,0.0,0.009,0.0,0.007,0.0,0.0,0.04,0.261,0.0,0.096,0.001,0.0,0.002,0.0,0.583,0.583,BRCA,0.7441,0.58,,0.9,0.663,
TCGA-EW-A1P6-01A,0.015,0.001,0.004,0.001,0.007,0.0,0.0,0.023,0.205,0.001,0.039,0.0,0.0,0.001,0.0,0.704,0.704,BRCA,0.8298,0.75,0.8507,0.85,0.8253,
TCGA-E2-A1LI-01A,0.007,0.005,0.015,0.001,0.002,0.0,0.027,0.031,0.033,0.018,0.03,0.0,0.0,0.005,0.0,0.827,0.827,BRCA,0.8356,0.37,0.5481,0.85,0.6505,
TCGA-AN-A0FX-01A,0.0,0.0,0.004,0.0,0.005,0.0,0.01,0.063,0.203,0.026,0.024,0.0,0.004,0.002,0.0,0.659,0.659,BRCA,0.8662,0.51,,0.75,0.8136,
TCGA-AO-A1KP-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.12,0.002,0.0,0.003,0.0,0.0,0.0,0.865,0.865,BRCA,0.935,0.89,1.0,0.8,0.9611,
